rep,metabolite,genotype,group,rank,larvae,media
1,Imidacloprid,RAL_509,Susceptible,1,120.5536793,6.755388484
2,Imidacloprid,RAL_509,Susceptible,1,78.44677105,6.800632721
3,Imidacloprid,RAL_509,Susceptible,1,101.5786871,7.152715135
4,Imidacloprid,RAL_509,Susceptible,1,77.01537799,7.393083352
1,5-OH,RAL_509,Susceptible,1,46.36009895,31.03173275
2,5-OH,RAL_509,Susceptible,1,24.0327864,18.71885357
3,5-OH,RAL_509,Susceptible,1,33.49728201,34.39887457
4,5-OH,RAL_509,Susceptible,1,26.1932882,25.8736013
1,Olefin,RAL_509,Susceptible,1,473.6903951,63.1535662
2,Olefin,RAL_509,Susceptible,1,273.0085361,34.51840296
3,Olefin,RAL_509,Susceptible,1,312.1495461,52.43937848
4,Olefin,RAL_509,Susceptible,1,303.932852,37.63287707
1,Imidacloprid,RAL_843,Susceptible,2,25.49948622,6.723326274
2,Imidacloprid,RAL_843,Susceptible,2,19.67396839,6.780925494
3,Imidacloprid,RAL_843,Susceptible,2,20.67465174,7.424958508
4,Imidacloprid,RAL_843,Susceptible,2,32.60822329,7.845678731
1,5-OH,RAL_843,Susceptible,2,5.822294533,7.480624222
2,5-OH,RAL_843,Susceptible,2,5.272833215,7.746509395
3,5-OH,RAL_843,Susceptible,2,4.566844447,6.250850681
4,5-OH,RAL_843,Susceptible,2,4.216648267,5.827703645
1,Olefin,RAL_843,Susceptible,2,53.49137688,12.46100393
2,Olefin,RAL_843,Susceptible,2,49.67566199,13.29014046
3,Olefin,RAL_843,Susceptible,2,42.75695928,11.23832296
4,Olefin,RAL_843,Susceptible,2,34.81566791,9.222923374
1,Imidacloprid,RAL_280,Susceptible,3,31.22656604,7.105559236
2,Imidacloprid,RAL_280,Susceptible,3,27.21471963,6.270859399
3,Imidacloprid,RAL_280,Susceptible,3,30.14480867,7.666922776
4,Imidacloprid,RAL_280,Susceptible,3,80.27106307,7.768283176
1,5-OH,RAL_280,Susceptible,3,10.60097184,41.47696406
2,5-OH,RAL_280,Susceptible,3,7.813951203,41.44884257
3,5-OH,RAL_280,Susceptible,3,8.49952749,43.35023624
4,5-OH,RAL_280,Susceptible,3,14.34535713,39.90053857
1,Olefin,RAL_280,Susceptible,3,85.09207403,36.36439531
2,Olefin,RAL_280,Susceptible,3,72.60752403,44.13405231
3,Olefin,RAL_280,Susceptible,3,72.77530215,52.84445046
4,Olefin,RAL_280,Susceptible,3,104.7311874,45.58208718
1,Imidacloprid,RAL_486,Susceptible,5,29.27152286,7.090415093
2,Imidacloprid,RAL_486,Susceptible,5,38.42581065,6.811960282
3,Imidacloprid,RAL_486,Susceptible,5,111.3742099,6.549648356
4,Imidacloprid,RAL_486,Susceptible,5,24.18599398,7.614742309
1,5-OH,RAL_486,Susceptible,5,3.582917775,5.1022483
2,5-OH,RAL_486,Susceptible,5,5.144373798,4.681044204
3,5-OH,RAL_486,Susceptible,5,8.180941256,22.99642922
4,5-OH,RAL_486,Susceptible,5,3.545190825,4.696671384
1,Olefin,RAL_486,Susceptible,5,16.2365922,7.971062701
2,Olefin,RAL_486,Susceptible,5,24.91367599,7.593974369
3,Olefin,RAL_486,Susceptible,5,27.36311073,29.43979479
4,Olefin,RAL_486,Susceptible,5,13.42253495,6.573324151
1,Imidacloprid,RAL_857,Susceptible,6,43.44177528,6.873727317
2,Imidacloprid,RAL_857,Susceptible,6,52.01156455,6.443408041
3,Imidacloprid,RAL_857,Susceptible,6,75.3945835,7.389719399
4,Imidacloprid,RAL_857,Susceptible,6,102.8637885,7.976985084
1,5-OH,RAL_857,Susceptible,6,5.580407911,8.328122172
2,5-OH,RAL_857,Susceptible,6,6.015022006,7.455970277
3,5-OH,RAL_857,Susceptible,6,6.930989967,13.43088916
4,5-OH,RAL_857,Susceptible,6,12.18851345,33.0233197
1,Olefin,RAL_857,Susceptible,6,34.62071039,69.97897636
2,Olefin,RAL_857,Susceptible,6,34.1757973,8.447238282
3,Olefin,RAL_857,Susceptible,6,31.19825125,18.23516128
4,Olefin,RAL_857,Susceptible,6,50.572448,36.87259639
1,Imidacloprid,RAL_83,Susceptible,7,11.81443672,6.486803292
2,Imidacloprid,RAL_83,Susceptible,7,14.10421155,7.26881039
3,Imidacloprid,RAL_83,Susceptible,7,16.78113044,7.410503472
4,Imidacloprid,RAL_83,Susceptible,7,31.76786901,7.03203894
1,5-OH,RAL_83,Susceptible,7,24.41621474,55.60391621
2,5-OH,RAL_83,Susceptible,7,16.5027214,38.35181624
3,5-OH,RAL_83,Susceptible,7,35.07635695,52.53719136
4,5-OH,RAL_83,Susceptible,7,24.16073684,52.88392232
1,Olefin,RAL_83,Susceptible,7,118.350704,42.27750165
2,Olefin,RAL_83,Susceptible,7,98.74939019,41.32933669
3,Olefin,RAL_83,Susceptible,7,168.5642964,54.71731288
4,Olefin,RAL_83,Susceptible,7,115.9381512,43.92540199
1,Imidacloprid,RAL_776,Susceptible,8,50.48351185,6.652929482
2,Imidacloprid,RAL_776,Susceptible,8,28.33223407,6.852192399
3,Imidacloprid,RAL_776,Susceptible,8,30.97678563,4.564353738
4,Imidacloprid,RAL_776,Susceptible,8,58.73992351,7.632036886
1,5-OH,RAL_776,Susceptible,8,5.003403805,17.37695199
2,5-OH,RAL_776,Susceptible,8,3.915248677,16.83765624
3,5-OH,RAL_776,Susceptible,8,3.9762816,17.31276992
4,5-OH,RAL_776,Susceptible,8,4.515870184,18.62498823
1,Olefin,RAL_776,Susceptible,8,34.92944811,22.97918243
2,Olefin,RAL_776,Susceptible,8,27.09242003,23.92664625
3,Olefin,RAL_776,Susceptible,8,28.85955502,29.06845991
4,Olefin,RAL_776,Susceptible,8,32.70554256,23.94574194
1,Imidacloprid,RAL_559,Susceptible,9,8.367621487,6.90136744
2,Imidacloprid,RAL_559,Susceptible,9,5.438403581,7.213192948
3,Imidacloprid,RAL_559,Susceptible,9,12.29185812,6.469751855
4,Imidacloprid,RAL_559,Susceptible,9,10.16146899,7.532126737
1,5-OH,RAL_559,Susceptible,9,12.41093814,89.64609639
2,5-OH,RAL_559,Susceptible,9,13.49588138,80.83752168
3,5-OH,RAL_559,Susceptible,9,11.73927153,57.18688168
4,5-OH,RAL_559,Susceptible,9,11.35365157,58.10898292
1,Olefin,RAL_559,Susceptible,9,63.19839065,69.38379297
2,Olefin,RAL_559,Susceptible,9,67.85271774,65.28966457
3,Olefin,RAL_559,Susceptible,9,55.4961666,60.35827469
4,Olefin,RAL_559,Susceptible,9,59.90121862,63.33394417
1,Imidacloprid,RAL_738,Susceptible,10,4.5314776,6.742559397
2,Imidacloprid,RAL_738,Susceptible,10,5.042065237,6.575816481
3,Imidacloprid,RAL_738,Susceptible,10,6.153386958,7.113796921
4,Imidacloprid,RAL_738,Susceptible,10,12.40099345,7.62212084
1,5-OH,RAL_738,Susceptible,10,15.48870939,48.88311323
2,5-OH,RAL_738,Susceptible,10,11.91693425,44.91928506
3,5-OH,RAL_738,Susceptible,10,18.3398168,41.92734013
4,5-OH,RAL_738,Susceptible,10,12.13457597,30.71918915
1,Olefin,RAL_738,Susceptible,10,68.37387955,42.29138005
2,Olefin,RAL_738,Susceptible,10,81.00554473,51.20213859
3,Olefin,RAL_738,Susceptible,10,113.7844315,69.31141082
