"Image.Name","Wiggle.Index"
"(HRG4xUAS-NULL).(20ppm).(0min).(plate1).(Imidacloprid).(18.2.17) (2-18-2017 2-07-35 PM)LowLeft.tif","6.0393"
"(HRG4xUAS-NULL).(20ppm).(0min).(plate2).(Imidacloprid).(18.2.17) (2-18-2017 2-07-42 PM)LowLeft.tif","6.1769"
"(HRG4xUAS-NULL).(20ppm).(60min).(plate1).(Imidacloprid).(18.2.17) (2-18-2017 2-07-47 PM)LowLeft.tif","1.0844"
"(HRG4xUAS-NULL).(20ppm).(60min).(plate2).(Imidacloprid).(18.2.17) (2-18-2017 2-07-53 PM)LowLeft.tif","3.1551"
"(HRG4xUAS-NULL).(40ppm).(0min).(plate1).(Imidacloprid).(18.2.17) (2-18-2017 2-08-00 PM)LowLeft.tif","8.9651"
"(HRG4xUAS-NULL).(40ppm).(0min).(plate2).(Imidacloprid).(18.2.17) (2-18-2017 2-08-06 PM)LowLeft.tif","7.6948"
"(HRG4xUAS-NULL).(40ppm).(60min).(plate1).(Imidacloprid).(18.2.17) (2-18-2017 2-08-14 PM)LowLeft.tif","1.9172"
"(HRG4xUAS-NULL).(40ppm).(60min).(plate2).(Imidacloprid).(18.2.17) (2-18-2017 2-08-22 PM)LowLeft.tif","1.3163"
"(HRG4xUAS-NULL).(20ppm).(0min).(plate1).(Imidacloprid).(18.2.17) (2-18-2017 2-07-35 PM)LowRight.tif","7.5516"
"(HRG4xUAS-NULL).(20ppm).(0min).(plate2).(Imidacloprid).(18.2.17) (2-18-2017 2-07-42 PM)LowRight.tif","4.77"
"(HRG4xUAS-NULL).(20ppm).(60min).(plate1).(Imidacloprid).(18.2.17) (2-18-2017 2-07-47 PM)LowRight.tif","4.5721"
"(HRG4xUAS-NULL).(20ppm).(60min).(plate2).(Imidacloprid).(18.2.17) (2-18-2017 2-07-53 PM)LowRight.tif","0.6443"
"(HRG4xUAS-NULL).(40ppm).(0min).(plate1).(Imidacloprid).(18.2.17) (2-18-2017 2-08-00 PM)LowRight.tif","7.7927"
"(HRG4xUAS-NULL).(40ppm).(0min).(plate2).(Imidacloprid).(18.2.17) (2-18-2017 2-08-06 PM)LowRight.tif","6.8481"
"(HRG4xUAS-NULL).(40ppm).(60min).(plate1).(Imidacloprid).(18.2.17) (2-18-2017 2-08-14 PM)LowRight.tif","1.9775"
"(HRG4xUAS-NULL).(40ppm).(60min).(plate2).(Imidacloprid).(18.2.17) (2-18-2017 2-08-22 PM)LowRight.tif","1.0862"
"(HRG4xUAS-NULL).(20ppm).(0min).(plate1).(Imidacloprid).(18.2.17) (2-18-2017 2-07-35 PM)TopLeft.tif","7.7472"
"(HRG4xUAS-NULL).(20ppm).(0min).(plate2).(Imidacloprid).(18.2.17) (2-18-2017 2-07-42 PM)TopLeft.tif","7.2737"
"(HRG4xUAS-NULL).(20ppm).(60min).(plate1).(Imidacloprid).(18.2.17) (2-18-2017 2-07-47 PM)TopLeft.tif","0.7823"
"(HRG4xUAS-NULL).(20ppm).(60min).(plate2).(Imidacloprid).(18.2.17) (2-18-2017 2-07-53 PM)TopLeft.tif","3.2991"
"(HRG4xUAS-NULL).(40ppm).(0min).(plate1).(Imidacloprid).(18.2.17) (2-18-2017 2-08-00 PM)TopLeft.tif","7.2482"
"(HRG4xUAS-NULL).(40ppm).(0min).(plate2).(Imidacloprid).(18.2.17) (2-18-2017 2-08-06 PM)TopLeft.tif","7.737"
"(HRG4xUAS-NULL).(40ppm).(60min).(plate1).(Imidacloprid).(18.2.17) (2-18-2017 2-08-14 PM)TopLeft.tif","1.7958"
"(HRG4xUAS-NULL).(40ppm).(60min).(plate2).(Imidacloprid).(18.2.17) (2-18-2017 2-08-22 PM)TopLeft.tif","1.4989"
"(HRG4xUAS-NULL).(20ppm).(0min).(plate1).(Imidacloprid).(18.2.17) (2-18-2017 2-07-35 PM)TopRight.tif","6.4201"
"(HRG4xUAS-NULL).(20ppm).(0min).(plate2).(Imidacloprid).(18.2.17) (2-18-2017 2-07-42 PM)TopRight.tif","5.9294"
"(HRG4xUAS-NULL).(20ppm).(60min).(plate1).(Imidacloprid).(18.2.17) (2-18-2017 2-07-47 PM)TopRight.tif","0.8832"
"(HRG4xUAS-NULL).(20ppm).(60min).(plate2).(Imidacloprid).(18.2.17) (2-18-2017 2-07-53 PM)TopRight.tif","1.6896"
"(HRG4xUAS-NULL).(40ppm).(0min).(plate1).(Imidacloprid).(18.2.17) (2-18-2017 2-08-00 PM)TopRight.tif","8.4877"
"(HRG4xUAS-NULL).(40ppm).(0min).(plate2).(Imidacloprid).(18.2.17) (2-18-2017 2-08-06 PM)TopRight.tif","6.8642"
