genotype,dose,time,plate1,insecticide,date,position,wiggle.index,rmr,identifier,type
Wxac-Cyp6g1KO,5ppm,60,plate2,Imidacloprid,20.11.16,LowLeft,4.2747,0.5117501287,Wxac (5ppm),Lab
Wxac-Cyp6g1KO,5ppm,0,plate2,Imidacloprid,20.11.16,LowLeft,8.3531,1,Wxac (5ppm),Lab
Wxac-Cyp6g1KO,5ppm,60,plate2,Imidacloprid,20.11.16,LowRight,4.6112,0.5729408695,Wxac (5ppm),Lab
Wxac-Cyp6g1KO,5ppm,0,plate2,Imidacloprid,20.11.16,LowRight,8.0483,1,Wxac (5ppm),Lab
Wxac-Cyp6g1KO,5ppm,60,plate2,Imidacloprid,20.11.16,TopLeft,3.9797,0.4350920541,Wxac (5ppm),Lab
Wxac-Cyp6g1KO,5ppm,0,plate2,Imidacloprid,20.11.16,TopLeft,9.1468,1,Wxac (5ppm),Lab
Wxac-Cyp6g1KO,5ppm,60,plate2,Imidacloprid,20.11.16,TopRight,4.025,0.7916683057,Wxac (5ppm),Lab
Wxac-Cyp6g1KO,5ppm,0,plate2,Imidacloprid,20.11.16,TopRight,5.0842,1,Wxac (5ppm),Lab
Wxac-Cyp6g1KO,5ppm,60,plate3,Imidacloprid,20.11.16,LowLeft,4.168,0.5150829842,Wxac (5ppm),Lab
Wxac-Cyp6g1KO,5ppm,0,plate3,Imidacloprid,20.11.16,LowLeft,8.0919,1,Wxac (5ppm),Lab
Wxac-Cyp6g1KO,5ppm,60,plate3,Imidacloprid,20.11.16,LowRight,3.6632,0.4905523937,Wxac (5ppm),Lab
Wxac-Cyp6g1KO,5ppm,0,plate3,Imidacloprid,20.11.16,LowRight,7.4675,1,Wxac (5ppm),Lab
Wxac-Cyp6g1KO,5ppm,60,plate3,Imidacloprid,20.11.16,TopLeft,2.4387,0.2946784601,Wxac (5ppm),Lab
Wxac-Cyp6g1KO,5ppm,0,plate3,Imidacloprid,20.11.16,TopLeft,8.2758,1,Wxac (5ppm),Lab
Wxac-Cyp6g1KO,5ppm,60,plate3,Imidacloprid,20.11.16,TopRight,3.649,0.5475690276,Wxac (5ppm),Lab
Wxac-Cyp6g1KO,5ppm,0,plate3,Imidacloprid,20.11.16,TopRight,6.664,1,Wxac (5ppm),Lab
Wxac-Cyp6g1KO,5ppm,0,plate1,Imidacloprid,20.11.16,LowLeft,8.2468,1,Wxac (5ppm),Lab
Wxac-Cyp6g1KO,5ppm,60,plate1,Imidacloprid,20.11.16,LowLeft,5.8615,0.7107605374,Wxac (5ppm),Lab
Wxac-Cyp6g1KO,5ppm,0,plate1,Imidacloprid,20.11.16,LowRight,7.6731,1,Wxac (5ppm),Lab
Wxac-Cyp6g1KO,5ppm,60,plate1,Imidacloprid,20.11.16,LowRight,3.444,0.4488407554,Wxac (5ppm),Lab
Wxac-Cyp6g1KO,5ppm,0,plate1,Imidacloprid,20.11.16,TopLeft,8.629,1,Wxac (5ppm),Lab
Wxac-Cyp6g1KO,5ppm,60,plate1,Imidacloprid,20.11.16,TopLeft,4.4055,0.5105458338,Wxac (5ppm),Lab
